@relation "A_B"

@attribute attr0 string
@attribute attr1 string
@attribute attr2 string
@attribute attr3 string
@attribute attr4 string
@attribute relation {'A', 'B'}
@attribute class {'ID44461220129', 'ID4450127238399810001', 'ID4450127238399810002', 'ID4450127238399810003', 'ID4447124106889910001', 'ID4449126128929710001', 'ID4450127238399810004', 'ID4447124106889910002', 'ID4449126128929710002', 'ID4449126128929710003', 'ID4449126128929710004', 'ID4448125110715010001', 'ID4448125110715010002', 'ID4448125110715010003', 'ID4447124106921010001', 'ID4448125110715010004', 'ID4447124106921010002', 'ID4447124106900410001', 'ID4448125110715010005', 'ID4448125110819010001', 'ID4448125110819010002', 'ID4450127238404610001', 'ID4448125110819010003', 'ID4450127238374110001', 'ID4450127238404610002', 'ID4448125110819010004', 'ID4450127238353510001', 'ID4450127238374110002', 'ID4448125110815810001', 'ID4450127238353510002', 'ID4450127238374110003', 'ID4450127238353510003', 'ID4450127238391510001', 'ID4448125110815810003', 'ID4450127238370910001', 'ID4450127238353510004', 'ID4450127238391510002', 'ID4448125110815810004', 'ID4449126128942010001', 'ID4448125110815810005', 'ID4447124106881610001', 'ID4446117475', 'ID4449126128942010002', 'ID4449126128942010003', 'ID4449126128942010004', 'ID4446117397', 'ID4446117479', 'ID4446117398', 'ID4448125110701010001', 'ID4448125110701010002', 'ID4448125110701010003', 'ID4448125110701010004', 'ID4448125110701010005', 'ID4448125110701010006', 'ID4448125110822410001', 'ID4448125110822410002', 'ID4448125110801810001', 'ID4448125110822410003', 'ID4448125110801810002', 'ID4448125110822410004', 'ID4445112314666410001', 'ID4445112314666410002', 'ID4447124106925120002', 'ID4450127238407910001', 'ID4450127238398010001', 'ID4450127238407910002', 'ID4450127238377410001', 'ID4450127238398010002', 'ID4450127238356810001', 'ID4450127238377410002', 'ID4450127238356810002', 'ID4450127238377410003', 'ID444611540953', 'ID44461220142', 'ID4450127238356810003', 'ID444611540954', 'ID444611540955', 'ID4449126128945310001', 'ID4449126128945310002', 'ID44461160351', 'ID4447124106899810001', 'ID4449126128939610001', 'ID4447124106899810002', 'ID4449126128939610002', 'ID4447124106910310001', 'ID4447124106910310002', 'ID4447124106910310003', 'ID4448125110808310001', 'ID4448125110808310002', 'ID4450127238384010001', 'ID4448125110808310003', 'ID4450127238384010002', 'ID4448125110808310004', 'ID4447124106904610001', 'ID4450127238384010003', 'ID4448125110808310005', 'ID4448125110795210001', 'ID4447124106904610002', 'ID4447124106874110001', 'ID4450127238384010004', 'ID444611541056', 'ID4450127238380810001', 'ID4450127238384010005', 'ID4450127238380810002', 'ID4447124106891510001', 'ID4449126128931310001', 'ID4450127238380810003', 'ID4449126128931310002', 'ID4450127238380810004', 'ID44461220231', 'ID44461160444', 'ID4448125110800010001', 'ID4450127238406110001', 'ID4448125110811710001', 'ID4450127238355010001', 'ID4450127238355010002', 'ID4445113314675510001', 'ID4445113314675510002', 'ID4445113314675510003', 'ID4450127238349310001', 'ID4450127238349310002', 'ID4450127238349310003', 'ID4450127238387310001', 'ID4450127238366710001', 'ID4450127238387310002', 'ID4447124106898010001', 'ID4447124106907910001', 'ID4450127238366710002', 'ID4450127238387310003', 'ID4447124106898010002', 'ID4447124106877410001', 'ID4449126128949510001', 'ID44461161345', 'ID445012723840870000', 'ID4449126128928910001', 'ID4449126128949510002', 'ID4446121011', 'ID4449126128928910002', 'ID4447124106920210001', 'ID4445113314682110001', 'ID4447124106920210002', 'ID4445113314682110002', 'ID4448125110818210001', 'ID4450127238403810001', 'ID4450127238403810002', 'ID4447124106914510001', 'ID4450127238352710001', 'ID4447124106914510002', 'ID4450127238352710002', 'ID4450127238390710001', 'ID4450127238352710003', 'ID4450127238390710002', 'ID4450127238390710003', 'ID4449126128941210001', 'ID4447124106880810001', 'ID4450127238390710004', 'ID4449126128941210002', 'ID4447124106880810002', 'ID4450127238390710005', 'ID4447124106880810003', 'ID44461221227', 'ID444712410689230000', 'ID4446120210', 'ID4448125110804210001', 'ID4448125110821610001', 'ID4448125110821610002', 'ID4448125110821610003', 'ID4447124106906110001', 'ID4447124106906110002', 'ID4445112314665610001', 'ID4445112314665610002', 'ID4450127238359210001', 'ID4450127238359210002', 'ID4450127238397210001', 'ID4450127238397210002', 'ID4450127238376610001', 'ID4447124106917810001', 'ID4445113314679710001', 'ID4450127238397210003', 'ID4450127238376610002', 'ID4447124106917810002', 'ID4447124106887310001', 'ID4449126128927110001', 'ID4450127238397210004', 'ID4450127238376610003', 'ID4447124106887310002', 'ID4449126128927110002', 'ID4450127257775510001', 'ID4447124106887310003', 'ID4449126128927110003', 'ID4450127257775510002', 'ID4447124258794710001', 'ID4449126128938810001', 'ID4449126128938810002', 'ID44461181048', 'ID445012723837740000', 'ID4449126128938810003', 'ID44461181049', 'ID4449126128938810004', 'ID4445112314672210001', 'ID4445112314672210002', 'ID4445112314672210003', 'ID4448125110807510001', 'ID4450127238383210001', 'ID4447124106924410001', 'ID4450127238362610001', 'ID4450127238383210002', 'ID4450127238362610002', 'ID4450127238383210004', 'ID4450127238383210005', 'ID4447124106890710001', 'ID4449126128930510001', 'ID4447124106890710002', 'ID4449126128930510002', 'ID4447124106890710003', 'ID4449126128930510003', 'ID4447124106890710004', 'ID4448125110699610001', 'ID4449126128930510004', 'ID4450127238394910001', 'ID4447124106890710005', 'ID4448125110699610002', 'ID4449126128930510005', 'ID4450127238394910002', 'ID4447124106890710006', 'ID4448125110699610003', 'ID4450127238394910003', 'ID4450127238394910004', 'ID4450127238405310001', 'ID4450127238405310002', 'ID4447124106916010001', 'ID4448125110670710002', 'ID4448125110670710003', 'ID4450127238369110001', 'ID4450127238348510001', 'ID4450127238386510001', 'ID4450127238386510002', 'ID4447124106897210001', 'ID4449126128937010001', 'ID4450127238386510003', 'ID4450127238365910002', 'ID4447124106876610001', 'ID4447124106897210002', 'ID4449126128937010002', 'ID4447124106876610002', 'ID4447124106897210003', 'ID4447124106897210004', 'ID4447124106897210005', 'ID44461230326', 'ID44461160650', 'ID44461230328', 'ID4449126128948710001', 'ID4449126128948710002', 'ID4449126128948710003', 'ID444712425879540000', 'ID4445113314681310001', 'ID4445113314681310002', 'ID4445113314681310003', 'ID4448125110817410001', 'ID4445113314681310004', 'ID4445113314681310005', 'ID4450127238393110001', 'ID4445113314681310006', 'ID4450127238393110002', 'ID4447124106913710001', 'ID4450127238372510001', 'ID4450127238393110003', 'ID4447124106883210001', 'ID4447124106913710002', 'ID4447124106883210002', 'ID4447124106913710003', 'ID4447124106913710004', 'ID4447124106913710005', 'ID4449126128940410001', 'ID4449126128940410002', 'ID44461230330', 'ID4448125110798610001', 'ID4448125110798610002', 'ID44461230332', 'ID4448125110798610003', 'ID4447124106894910001', 'ID4448125110798610004', 'ID44461220533', 'ID444611554', 'ID4449126128934710001', 'ID4447124106894910002', 'ID4449126128934710002', 'ID4449126128934710003', 'ID4449126128934710004', 'ID4448125110714310001', 'ID4448125110803410001', 'ID4448125110714310002', 'ID4448125110803410002', 'ID4448125110714310003', 'ID4448125110803410003', 'ID4448125110820810001', 'ID4448125110803410004', 'ID4447124106905310001', 'ID4447124106905310002', 'ID4450127238409510001', 'ID4450127238409510002', 'ID4450127238379010001', 'ID4450127238409510003', 'ID4450127238379010002', 'ID4450127238358410001', 'ID4450127238379010003', 'ID4450127238396410001', 'ID4450127238379010004', 'ID4450127238375810001', 'ID4445113314678910001', 'ID4447124106886510001', 'ID4449126128926310001', 'ID4445113314678910002', 'ID4447124106886510002', 'ID444611561', 'ID4449126128926310002', 'ID444611482', 'ID444611563', 'ID44461220543', 'ID444611486', 'ID4450127238401210001', 'ID4450127238401210002', 'ID4450127238401210003', 'ID4450127238350110001', 'ID4450127238350110002', 'ID4445112314671410001', 'ID4445112314671410002', 'ID4445112314671410003', 'ID4445112314671410004', 'ID4450127238382410001', 'ID4447124106923610001', 'ID4450127238382410002', 'ID4450127238361810001', 'ID4447124106923610002', 'ID4450127238382410003', 'ID4450127238361810002', 'ID4447124106923610003', 'ID4450127238382410004', 'ID4450127238361810003', 'ID4450127238382410005', 'ID4450127238361810004', 'ID4449126128950310001', 'ID4450127238361810005', 'ID4449126128950310002', 'ID4448125110698810001', 'ID4448125110698810002', 'ID4449126128944610001', 'ID4449126128944610002', 'ID4447124106915210001', 'ID4445113314677110001', 'ID4445113314677110002', 'ID4445113314677110003', 'ID4445113314677110004', 'ID4447124106909510001', 'ID4450127238368310001', 'ID4447124106879010001', 'ID4447124106909510002', 'ID4450127238368310002', 'ID4447124106879010002', 'ID4447124106909510003', 'ID4450127238368310003', 'ID4447124106879010003', 'ID4450127238368310004', 'ID4450127238385710001', 'ID4447124106896410001', 'ID4450127238368310005', 'ID4450127238385710002', 'ID4449126128936210001', 'ID4447124106875810001', 'ID4450127238385710003', 'ID4449126128936210002', 'ID4447124106875810002', 'ID4449126128936210003', 'ID4449126128936210004', 'ID4449126128947910001', 'ID4449126128947910002', 'ID4449126128947910003', 'ID4450127238360010001', 'ID4450127238360010002', 'ID4445113314680510001', 'ID4445113314680510002', 'ID4445113314680510003', 'ID4448125110816610001', 'ID4450127238354310001', 'ID4445113314680510004', 'ID4448125110816610002', 'ID4450127238354310002', 'ID4445113314680510005', 'ID4448125110816610003', 'ID4450127238354310003', 'ID4445113314680510006', 'ID4450127238371710001', 'ID4447124106912910001', 'ID4448125110816610004', 'ID4445113314674810001', 'ID4450127238371710002', 'ID4447124106882410001', 'ID4447124106912910002', 'ID4448125110816610005', 'ID4445113314674810002', 'ID4447124106882410002', 'ID4447124106912910003', 'ID4445113314674810003', 'ID4447124106912910004', 'ID4445113314674810004', 'ID4447124106912910005', 'ID4445113314674810005', 'ID4448125110797810001', 'ID4448125110797810002', 'ID4448125110797810003', 'ID4449126128933910001', 'ID4449126128933910002', 'ID4447124258795410001', 'ID44461220734', 'ID4449126128933910003', 'ID44461191152', 'ID44461230536', 'ID444712426108480000', 'ID4448125110802610001', 'ID4448125110802610002', 'ID4448125110802610003', 'ID4448125110802610004', 'ID4445112314667210001', 'ID4445112314667210002', 'ID4445112314667210003', 'ID4445112314667210004', 'ID4445112314667210005', 'ID4445112314667210006', 'ID4450127238378210001', 'ID4450127238357610001', 'ID4447124106919410002', 'ID4450127238378210002', 'ID4450127238357610002', 'ID4450127238378210003', 'ID4450127238395610001', 'ID4450127238378210004', 'ID4450127238395610002', 'ID4449126128946110001', 'ID4447124106885710001', 'ID4449126128946110002', 'ID4449126128925510001', 'ID4449126128925510002', 'ID4450127238389910001', 'ID445012723837330000', 'ID4450127238389910002', 'ID44461161046', 'ID4450127238389910003', 'ID44461161047', 'ID445012723836910000', 'ID445012723838570000', 'ID444712410688570000', 'ID4448125110705110001', 'ID4450127238400410001', 'ID4448125110705110002', 'ID4447124106911110001', 'ID4445113314673010001', 'ID4447124106911110002', 'ID4445113314673010002', 'ID4445113314673010003', 'ID4445112314670610001', 'ID4445113314673010004', 'ID4445112314670610002', 'ID4445113314673010005', 'ID4450127238364210001', 'ID4450127238364210002', 'ID4448125110805910001', 'ID4448125110796010001', 'ID4448125110796010002', 'ID4445112314664910001', 'ID4447124106922810001', 'ID4450127238381610001', 'ID4447124106922810002', 'ID4447124106892310001', 'ID4450127238381610002', 'ID4449126128932110001', 'ID4447124106922810003', 'ID4447124106892310002', 'ID4450127238381610003', 'ID4449126128932110002', 'ID4447124106922810004', 'ID4450127238381610004', 'ID4449126128932110003', 'ID4449126128932110004', 'ID4449126128932110005', 'ID4449126128943810001', 'ID4449126128943810002', 'ID444712410690380000', 'ID4449126128943810003', 'ID445012723835840000', 'ID4448125110702810001', 'ID4448125110702810002', 'ID4448125110702810003', 'ID4448125110702810004', 'ID4445113314676310001', 'ID4445113314676310002', 'ID4445113314676310003', 'ID4450127238388110001', 'ID4450127238367510001', 'ID4447124106908710001', 'ID4450127238388110002', 'ID4447124106908710002', 'ID4447124106908710003', 'ID4449126128935410001'}

@data
"REEVES", "DOUGLASS", "F", "625", "MARTIN LUTHER K", 'B', 'ID445012723837740000'
"REEVES", "NWAMAKA", "M", "625", "MARTIN LUTHER K", 'B', 'ID445012723837740000'
"REICHENBERG", "SUE", "L", "14150", "22", 'B', 'ID4450127238395610001'
"REICHENBERG", "TRUDY", "A", "14150", "22", 'B', 'ID4450127238395610002'
"RODRIGUES", "QUINTON", "", "14235", "22", 'B', 'ID4450127238407910002'
"RODRIGUES", "STEPHINE", "", "14235", "22", 'B', 'ID4450127238407910001'
"ROGLIN", "REYANN", "J", "14160", "22", 'B', 'ID4450127238396410001'
"ROTHCHILD", "PHILIP", "", "14240", "224", 'B', 'ID4450127238401210003'
"ROTHCHILD", "JAYANN", "L", "14240", "224", 'B', 'ID4450127238401210001'
"ROTHCHILD", "HILDRED", "E", "14240", "224", 'B', 'ID4450127238401210002'
"RUDAGILL", "DOMINI", "A", "122", "WARE", 'B', 'ID4450127238361810002'
"RUDAGILL", "SEPTIMIO", "E", "122", "WARE", 'B', 'ID4450127238361810004'
"RUDAGILL", "KIMBERY", "L", "122", "WARE", 'B', 'ID4450127238361810001'
"RUDAGILL", "ALASIA", "M", "122", "WARE", 'B', 'ID4450127238361810003'
"RUIHLING", "TRACIE LEE", "D", "3870", "HWY 54", 'B', 'ID4450127238371710001'
"RUIHLING", "MELLISSA", "A", "3870", "HWY 54", 'B', 'ID4450127238371710002'
"RUSSELL", "MIRIAM", "S", "624", "OCONEE", 'B', 'ID4450127238393110002'
"RUSSELL", "JONGE", "L", "624", "OCONEE", 'B', 'ID4450127238393110003'
"RUSSELL", "LYNN", "C", "624", "OCONEE", 'B', 'ID4450127238393110001'
"SHAWQI", "CHARES", "", "600", "OCONEE", 'B', 'ID4450127238382410004'
"SHAWQI", "ISAREL", "", "600", "OCONEE", 'B', 'ID4450127238382410005'
"SHAWQI", "MARYCAROLE", "", "600", "OCONEE", 'B', 'ID4450127238382410001'
"SINEFIELD", "SHEILA", "", "632", "STARKEY", 'B', 'ID44461220231'
"SOLLIVAN", "EVENS", "", "14245", "22", 'B', 'ID445012723840870000'
"SOLLIVAN", "BRANDIE", "D", "14245", "22", 'B', 'ID445012723840870000'
"SOLLIVAN", "ANNE", "G", "14245", "22", 'B', 'ID445012723840870000'
"SQUILLANGE", "LOUIS", "A", "3556", "HWY 54", 'B', 'ID4450127238366710001'
"SQUILLANGE", "GERARD", "A", "3556", "HWY 54", 'B', 'ID4450127238366710002'
"SYKES", "KATHY", "M", "14230", "22", 'B', 'ID4450127238400410001'
"TUNSTALL", "NICOLE", "", "201", "MAIN", 'B', 'ID4450127238356810001'
"TUNSTALL", "MARY ANNE", "C", "201", "MAIN", 'B', 'ID4450127238356810002'
"TUNSTALL", "HARRIET", "J", "201", "MAIN", 'B', 'ID4450127238356810003'
"BRAND", "ALAN", "J", "7126", "2ND", 'B', 'ID4445112314670610001'
"BRAND", "ANN", "D", "7126", "2ND", 'B', 'ID4445112314670610002'
"CARTE", "JEANNE", "", "410", "72ND", 'B', 'ID4445113314679710001'
"DAVID", "TRYONE", "M", "618", "STARKEY", 'B', 'ID44461181048'
"DAVID", "HOANG", "", "618", "STARKEY", 'B', 'ID44461181049'
"DOCUTY", "DOUGLAS", "S", "7134", "3RD", 'B', 'ID4445113314682110001'
"DOCUTY", "MICHELLE", "C", "7134", "3RD", 'B', 'ID4445113314682110002'
"DUFFY-TYLER", "LAWRENCE", "A", "400", "72ND", 'B', 'ID4445113314680510001'
"DUFFY-TYLER", "DAVID", "F", "400", "72ND", 'B', 'ID4445113314680510003'
"DUFFY-TYLER", "BEN", "M", "400", "72ND", 'B', 'ID4445113314680510004'
"DUFFY-TYLER", "ALLICIA", "", "400", "72ND", 'B', 'ID4445113314680510002'
"DUFFY-TYLER", "GERALDINE", "L", "400", "72ND", 'B', 'ID4445113314680510005'
"DUFFY-TYLER", "NATASHA", "", "400", "72ND", 'B', 'ID4445113314680510006'
"ELM", "GISUS", "A", "419", "VILLAGRANDE", 'B', 'ID4445113314675510001'
"ELM", "ETHLEW", "J", "419", "VILLAGRANDE", 'B', 'ID4445113314675510002'
"FENSTER-PENNE", "JEANNE", "L", "610", "STARKEY", 'B', 'ID44461161345'
"GASBARRD", "PABLO", "V", "401", "VILLAGRANDE", 'B', 'ID4445113314674810001'
"GASBARRD", "LE ANNE", "G", "401", "VILLAGRANDE", 'B', 'ID4445113314674810002'
"GASBARRD", "AFRIN", "K", "401", "VILLAGRANDE", 'B', 'ID4445113314674810003'
"GASBARRD", "JO ANNE", "M", "401", "VILLAGRANDE", 'B', 'ID4445113314674810005'
"GEHRING", "BIANCA", "A", "602", "STARKEY", 'B', 'ID44461160444'
"HACKER", "ZUNZELL", "M", "606", "STARKEY", 'B', 'ID44461161046'
"HACKER", "CORNLIUS", "M", "606", "STARKEY", 'B', 'ID44461161047'
"HALLORAW", "MARIEA", "A", "600", "STARKEY", 'B', 'ID44461160351'
"HELER", "DIXIE", "J", "380", "72ND", 'B', 'ID4445113314681310001'
"HELER", "DORIAN", "J", "380", "72ND", 'B', 'ID4445113314681310003'
"HELER", "TEAIRA", "J", "380", "72ND", 'B', 'ID4445113314681310002'
"HELER", "ANGELEAN", "M", "380", "72ND", 'B', 'ID4445113314681310004'
"HOOPER", "ARISTIDIS", "C", "7100", "2ND", 'B', 'ID4445112314672210001'
"HOOPER", "CARLO", "C", "7100", "2ND", 'B', 'ID4445112314672210003'
"HOOPER", "ROSETTA", "B", "7100", "2ND", 'B', 'ID4445112314672210002'
"HUBRICK", "CHARLS", "P", "7127", "3RD", 'B', 'ID4445112314666410001'
"HUBRICK", "JANICE", "", "7127", "3RD", 'B', 'ID4445112314666410002'
"PAINE-WELLS", "SIFRIDO", "J", "231", "71ST", 'B', 'ID4445113314673010001'
"PAINE-WELLS", "ABEL", "", "231", "71ST", 'B', 'ID4445113314673010003'
"PAINE-WELLS", "WALDO", "J", "231", "71ST", 'B', 'ID4445113314673010004'
"PAINE-WELLS", "IGANACIO", "J", "231", "71ST", 'B', 'ID4445113314673010005'
"PAINE-WELLS", "BARBRA", "L", "231", "71ST", 'B', 'ID4445113314673010002'
"PENSMITH", "JEFFERY", "J", "427", "VILLAGRANDE", 'B', 'ID4445113314676310001'
"PENSMITH", "THRESSA", "A", "427", "VILLAGRANDE", 'B', 'ID4445113314676310002'
"PENSMITH", "ANN", "A", "427", "VILLAGRANDE", 'B', 'ID4445113314676310003'
"POLLOCK", "ANDREW", "", "7139", "3RD", 'B', 'ID4445112314667210001'
"POLLOCK", "JAMAL", "F", "7139", "3RD", 'B', 'ID4445112314667210003'
"POLLOCK", "DAVON", "S", "7139", "3RD", 'B', 'ID4445112314667210005'
"POLLOCK", "SHAUN", "P", "7139", "3RD", 'B', 'ID4445112314667210006'
"POLLOCK", "MIRIAN", "J", "7139", "3RD", 'B', 'ID4445112314667210002'
"POLLOCK", "LEHA", "A", "7139", "3RD", 'B', 'ID4445112314667210004'
"REEVER", "KENNETH", "A", "604", "STARKEY", 'B', 'ID44461160650'
"ROWAN", "CRISTOPHER", "J", "7112", "2ND", 'B', 'ID4445112314671410001'
"ROWAN", "ERNEST", "A", "7112", "2ND", 'B', 'ID4445112314671410004'
"ROWAN", "CATHERINE", "", "7112", "2ND", 'B', 'ID4445112314671410002'
"ROWAN", "ALFREDA", "L", "7112", "2ND", 'B', 'ID4445112314671410003'
"SANDERS", "NICHOLAS", "G", "430", "72ND", 'B', 'ID4445113314678910001'
"SANDERS", "KATHY", "L", "430", "72ND", 'B', 'ID4445113314678910002'
"SCHWARTZ", "JOAN", "F", "7121", "3RD", 'B', 'ID4445112314665610001'
"SCHWARTZ", "PATRICIA", "E", "7121", "3RD", 'B', 'ID4445112314665610002'
"SMALL", "JEFFERY", "P", "441", "VILLAGRANDE", 'B', 'ID4445113314677110001'
"SMALL", "ENGER", "B", "441", "VILLAGRANDE", 'B', 'ID4445113314677110002'
"VELL", "GLORIANE", "M", "7111", "3RD", 'B', 'ID4445112314664910001'
"ARCHBR", "MACK", "C", "309", "WOODHAVEN", 'B', 'ID4449126128949510001'
"ARCHBR", "J", "A", "309", "WOODHAVEN", 'B', 'ID4449126128949510002'
"BELTAN", "ELAM", "A", "114", "BRANTWOOD", 'B', 'ID4449126128936210001'
"BELTAN", "WYLIE", "A", "114", "BRANTWOOD", 'B', 'ID4449126128936210004'
"BELTAN", "GISELLA", "M", "114", "BRANTWOOD", 'B', 'ID4449126128936210002'
"BELTAN", "RUTHANN", "M", "114", "BRANTWOOD", 'B', 'ID4449126128936210003'
"BETRAN", "LAWRENE", "", "108", "BRANTWOOD", 'B', 'ID4449126128933910001'
"BETRAN", "JEFFREY", "", "108", "BRANTWOOD", 'B', 'ID4449126128933910003'
"BETRAN", "SOLITA", "", "108", "BRANTWOOD", 'B', 'ID4449126128933910002'
"COGER", "EDDIE", "M", "313", "WOODHAVEN", 'B', 'ID4449126128947910001'
"COGER", "EARL", "M", "313", "WOODHAVEN", 'B', 'ID4449126128947910003'
"COGER", "ROSSITA", "J", "313", "WOODHAVEN", 'B', 'ID4449126128947910002'
"DORSLY", "GARY", "S", "503", "WOODHAVEN", 'B', 'ID4449126128942010001'
"DORSLY", "MELLISA", "J", "503", "WOODHAVEN", 'B', 'ID4449126128942010002'
"DORSLY", "DEBNA", "M", "503", "WOODHAVEN", 'B', 'ID4449126128942010003'
"DORSLY", "EDNA", "L", "503", "WOODHAVEN", 'B', 'ID4449126128942010004'
"DRENNON", "ISAAC", "F", "311", "WOODHAVEN", 'B', 'ID4449126128948710001'
"DRENNON", "EARNEST", "R", "311", "WOODHAVEN", 'B', 'ID4449126128948710003'
"DRENNON", "THERSA", "A", "311", "WOODHAVEN", 'B', 'ID4449126128948710002'
"FLEET", "JOHNNIE", "", "514", "WOODHAVEN", 'B', 'ID4449126128939610001'
"FLEET", "ANTOINETTE", "", "514", "WOODHAVEN", 'B', 'ID4449126128939610002'
"FLOWER", "STANLEY", "J", "405", "WOODHAVEN", 'B', 'ID4449126128944610002'
"FLOWER", "CORNELIA", "M", "405", "WOODHAVEN", 'B', 'ID4449126128944610001'
"GALINDE", "KENNETH", "E", "100", "BRANTWOOD", 'B', 'ID4449126128929710001'
"GALINDE", "ENZNZELLE", "E", "100", "BRANTWOOD", 'B', 'ID4449126128929710002'
"GALINDE", "LACHELLE", "G", "100", "BRANTWOOD", 'B', 'ID4449126128929710003'
"GALINDE", "CHATYRA", "M", "100", "BRANTWOOD", 'B', 'ID4449126128929710004'
"HILLEGASS", "JOHNNIE", "E", "106", "BRANTWOOD", 'B', 'ID4449126128932110001'
"HILLEGASS", "JENIA", "", "106", "BRANTWOOD", 'B', 'ID4449126128932110002'
"HILLEGASS", "HAILIE", "E", "106", "BRANTWOOD", 'B', 'ID4449126128932110003'
"HILLEGASS", "ROSE", "C", "106", "BRANTWOOD", 'B', 'ID4449126128932110004'
"HILLEGASS", "JONIE", "E", "106", "BRANTWOOD", 'B', 'ID4449126128932110005'
"HULLOWAY", "SCOTT", "C", "107", "ELDORADA", 'B', 'ID4449126128925510001'
"HULLOWAY", "JENNIFER", "T", "107", "ELDORADA", 'B', 'ID4449126128925510002'
"JONES", "PRESPEU", "J", "7114", "3RD", 'B', 'ID444611540953'
"JONES", "NAOMI", "K", "7114", "3RD", 'B', 'ID444611540954'
"JONES", "LUC", "M", "7114", "3RD", 'B', 'ID444611540955'
"KABEZA", "RONNY", "", "512", "WOODHAVEN", 'B', 'ID4449126128938810001'
"KABEZA", "KEN", "R", "512", "WOODHAVEN", 'B', 'ID4449126128938810003'
"KABEZA", "SHAWNA", "", "512", "WOODHAVEN", 'B', 'ID4449126128938810002'
"KEARNAY", "SHAMIKA", "E", "501", "WOODHAVE", 'B', 'ID4449126128943810001'
"KEARNAY", "ASHLEY", "", "501", "WOODHAVE", 'B', 'ID4449126128943810002'
"KEARNAY", "SHERMICE", "", "501", "WOODHAVE", 'B', 'ID4449126128943810003'
"MASLIN", "ALMA", "C", "620", "STARKEY", 'B', 'ID44461191152'
"MITCHELL", "GEROME", "J", "509", "WOODHAVEN", 'B', 'ID4449126128940410001'
"MITCHELL", "DORETTA", "M", "509", "WOODHAVEN", 'B', 'ID4449126128940410002'
"MONGUM", "ROBERT", "J", "105", "EL DORADO", 'B', 'ID4449126128926310001'
"MONGUM", "RAKIA", "", "105", "EL DORADO", 'B', 'ID4449126128926310002'
"RAMOS", "SONYA", "K", "112", "BRANTWOOD", 'B', 'ID4449126128935410001'
"RHOADS", "JEFFREY", "C", "110", "BRANTWOOD", 'B', 'ID4449126128934710001'
"RHOADS", "HENRIETTA", "", "110", "BRANTWOOD", 'B', 'ID4449126128934710002'
"RHOADS", "JANIE", "M", "110", "BRANTWOOD", 'B', 'ID4449126128934710003'
"RHOADS", "JEANNE", "", "110", "BRANTWOOD", 'B', 'ID4449126128934710004'
"RICHARDSONIII", "EMMIT", "E", "315", "WOODHAVEN", 'B', 'ID4449126128946110001'
"RICHARDSONIII", "TOMICA", "R", "315", "WOODHAVEN", 'B', 'ID4449126128946110002'
"RIVERA", "JOHN", "U", "104", "BRANTONWOOD", 'B', 'ID4449126128931310001'
"RIVERA", "STEWART", "K", "104", "BRANTONWOOD", 'B', 'ID4449126128931310002'
"RODRIGUEZ", "JOSHUA", "V", "101", "EL DORADO", 'B', 'ID4449126128928910001'
"RODRIGUEZ", "RUBY", "E", "101", "EL DORADO", 'B', 'ID4449126128928910002'
"SPINWATO", "SILYIA", "M", "301", "71ST", 'B', 'ID444611541056'
"STEWART", "FRED", "A", "505", "WOODHAVEN", 'B', 'ID4449126128941210001'
"STEWART", "SHANTELL", "A", "505", "WOODHAVEN", 'B', 'ID4449126128941210002'
"STOPPY", "JEFFREY", "F", "102", "BRANTWOOD", 'B', 'ID4449126128930510001'
"STOPPY", "FRANK", "E", "102", "BRANTWOOD", 'B', 'ID4449126128930510005'
"STOPPY", "ELOUISE", "F", "102", "BRANTWOOD", 'B', 'ID4449126128930510002'
"STOPPY", "QUIYINA", "B", "102", "BRANTWOOD", 'B', 'ID4449126128930510003'
"STOPPY", "ALIE", "A", "102", "BRANTWOOD", 'B', 'ID4449126128930510004'
"WILKS", "BENEDICT", "W", "103", "EL DORADO", 'B', 'ID4449126128927110001'
"WILKS", "STEVEN", "M", "103", "EL DORADO", 'B', 'ID4449126128927110003'
"WILKS", "HARRIET", "L", "103", "EL DORADO", 'B', 'ID4449126128927110002'
"WILLIAM", "CHARLEY", "A", "510", "WOODHAVEN", 'B', 'ID4449126128937010001'
"WILLIAM", "SHERRY", "V", "510", "WOODHAVEN", 'B', 'ID4449126128937010002'
"WRIGHT", "BRYAN", "", "307", "WOODHAVEN", 'B', 'ID4449126128950310001'
"WRIGHT", "MAXINE", "H", "307", "WOODHAVEN", 'B', 'ID4449126128950310002'
"YATES", "CHANSE", "E", "403", "WOODHAVEN", 'B', 'ID4449126128945310001'
"YATES", "ALFREDICA", "S", "403", "WOODHAVEN", 'B', 'ID4449126128945310002'
